,θ,iC,vS,vC0,i1,i2,vD,vO
0,314.18947588550674,7.584302706178695,3.4598611504787797,11.984874808532949,3.362534148584454,0.3116807927552203,-8.945308723450133,6.208058995409067
1,314.2208948330953,7.585254574025795,-1.616697581373365,12.151762437903535,2.7134585571673653,-0.22989153959024972,-8.896144147733423,6.206825059572536
2,314.25231378068383,7.58724089011304,-0.05475749964448697,12.277305473119009,1.7918859373780092,-1.0148244580723633,-9.179059341288657,6.2048939114702195
3,314.2837327282724,7.589058391213944,0.6366753524927654,12.352358799308496,0.9475608940407285,-1.7223208049919374,-9.870094267479006,6.202105919493195
4,314.315151675861,7.590561067547368,-0.005997580120987769,12.382678482006511,0.25245393853523207,-2.281312145959645,-10.914373394354463,6.198576566670119
5,314.3465706234495,7.592007247873648,-0.14674523770705972,12.377952305155839,-0.33489317229969445,-2.7240915939852486,-12.220254204126617,6.194498540609693
6,314.3779895710381,7.593512988082487,0.06486894895278517,12.345473947095114,-0.8266396530494496,-3.0581537859060046,-13.714325011578214,6.190026159291497
7,314.4094085186266,7.595060915229142,0.09275776323157686,12.290513452057546,-1.2059476615927536,-3.266086682970444,-15.339069515178663,6.185280298295824
8,314.4408274662152,7.596618933204468,0.032876961515435996,12.21861014276881,-1.4567922166735374,-3.3321059817165564,-17.033817805046077,6.180388430944515
9,314.4722464138037,7.598171473098924,0.03268102606596906,12.13648992308444,-1.572448630663975,-3.2497322278713754,-18.727325840984513,6.175500220857984
10,314.5036653613923,7.599716075406464,0.05066240912266305,12.051520197946084,-1.5555198808397426,-3.0219958346784046,-20.342914638405833,6.170776719307749
11,314.5350843089808,7.6012577515371875,0.048553383440863004,11.970793569662302,-1.416847406202882,-2.6605416170429685,-21.80689153788636,6.166372670098533
12,314.5665032565694,7.602801140242123,0.04234929017118575,11.900530531834733,-1.1729907157516806,-2.183281075540102,-23.054277472093307,6.162424480289392
13,314.5979222041579,7.60434677001807,0.04170234303507331,11.84584387124186,-0.8442670227175672,-1.612445701304921,-24.031377054743132,6.159044827230918
14,314.6293411517465,7.605893298819143,0.041171308818369,11.810639257373992,-0.4542158179429837,-0.9738923895241725,-24.697067825476616,6.1563199570913785
15,314.660760099335,7.6074400717216095,0.03866477565582177,11.797503397505677,-0.02913154691649733,-0.29646672007024977,-25.024072842586286,6.154307018056466
16,314.69217904692357,7.608987248557807,0.036151087758695744,11.807583096495868,0.4030874364348507,0.3892577003874428,-25.000194823688993,6.153031474295058
17,314.72359799451215,7.610535065980523,0.034233559016244176,11.840516253658063,0.8143892804083087,1.05252359120407,-24.628989727472046,6.152485697821522
18,314.75501694210067,7.612083556572765,0.03247141272362974,11.894449094051438,1.177930799437152,1.663862035519923,-23.929580277452942,6.152629367251938
19,314.78643588968924,7.61363261593074,0.030911507502359954,11.966136249635117,1.469300307187841,2.1964310556226336,-22.93563561983462,6.153391617967962
20,314.81785483727776,7.61518208644968,0.02983570599139989,12.051106749973503,1.6676121905697368,2.6272160307269674,-21.69366830620515,6.154674625636324
21,314.84927378486634,7.616731794647822,0.029334697818640718,12.143881923231564,1.7564355470344437,2.9380475169288074,-20.260783083068695,6.156358340278607
22,314.88069273245486,7.618281562303478,0.02941749637512441,12.238235354533181,1.7245148540573705,3.116391487173187,-18.70198175407611,6.158306151673987
23,314.91211168004344,7.619831203321797,0.030119805243211468,12.327484927957808,1.5662525229344197,3.1558795536602453,-17.08713225486703,6.160371258794287
24,314.94353062763196,7.6213805223154,0.031458923501190124,12.404804455333483,1.2819297870152493,3.0565541185898226,-15.487733518926007,6.162403466772456
25,314.97494957522053,7.622929323227898,0.03340597578616122,12.463540339519898,0.8776545299343059,2.824816253892644,-13.973626638688506,6.164256095202089
26,315.00636852280905,7.62447742205057,0.03590277214680618,12.497518255416278,0.3650410453946647,2.473081259246629,-12.609807296503623,6.16579267224425
27,315.03778747039763,7.626024656897736,0.03887102730983679,12.501325641937267,-0.23936004310552503,2.019161253410268,-11.453486759766813,6.166893105223544
28,315.06920641798615,7.627570894927447,0.0422110435558572,12.470557271693828,-0.9148533327411041,1.4854055459683695,-10.55153404680648,6.16745904931371
29,315.10062536557473,7.629116037716985,0.04580507624840578,12.402013019285699,-1.6375739284676332,0.8976398817003381,-9.938412772789189,6.167418236083492
30,315.1320443131633,7.630660025469204,0.049524435651253675,12.293839175676023,-2.3816004457457463,0.28395465794620456,-9.63470299920268,6.166727572421102
31,315.1634632607518,7.632202839634983,0.053235675086390204,12.145607264261848,-3.1201536229161038,-0.3266011520592477,-9.646271282942825,6.165374877372155
32,315.1948822083404,7.633744503650168,0.056806232538839097,11.958327216410993,-3.826824920138951,-0.9053597562896043,-9.964122008614563,6.163379187699839
33,315.2263011559289,7.635285081713006,0.060110452776595255,11.734394807420594,-4.47677854304931,-1.4253462920292943,-10.56493152347484,6.160789629285639
34,315.2577201035175,7.636824675671481,0.06303540755570283,11.47747627679054,-5.047871988522609,-1.8625026378384066,-11.412235207547191,6.157682917411704
35,315.289139051106,7.63836342020424,0.0654859362122469,11.192335914969041,-5.521644387296554,-2.19676787472631,-12.458207895115507,6.154159611365616
36,315.3205579986946,7.639901476552774,0.06738880055904091,10.88461496576761,-5.884128384805829,-2.412966997269952,-13.645951344844702,6.150339304899078
37,315.3519769462831,7.641439025103989,0.0686958494575709,10.560572357894166,-6.126449736585489,-2.501468644842292,-14.912179904008573,6.1463549813983285
38,315.3833958938717,7.642976257162919,0.069386013568628,10.226799445632198,-6.245188804674012,-2.4585835172663226,-16.19017811778045,6.142346799108358
39,315.4148148414602,7.644513366295125,0.0694660293754657,9.889922034500103,-6.2424892591946435,-2.286687249211626,-17.41289255828766,6.138455595799247
40,315.4462337890488,7.646050539640187,0.06896988339108025,9.556303446278061,-6.125910994157668,-1.994064277184846,-18.516015075728806,6.134816412853946
41,315.47765273663737,7.647587949596078,0.06795701613693844,9.23176222180302,-5.908036015976742,-1.5944820507862003,-19.44091618945673,6.131552335508652
42,315.5090716842259,7.649125746252814,0.06650937351976013,8.921317281672593,-5.6058473185224775,-1.106517228064654,-20.137295318406743,6.128768929149265
43,315.54049063181446,7.65066405091598,0.06472744913963577,8.62897200517089,-5.239911007852672,-0.5526666942542587,-20.56542857976174,6.1265495220405555
44,315.571909579403,7.652202951008102,0.06272550828480838,8.357546813279926,-4.833400721078712,0.041714150966396524,-20.697914271229582,6.1249515440930535
45,315.60332852699156,7.653742496570517,0.06062621908432188,8.108567542523831,-4.411010306178922,0.6495958080422661,-20.520839965051067,6.124004081213287
46,315.6347474745801,7.655282698513301,0.0585549412142205,7.882214281322796,-3.9978054902832563,1.2435265328698306,-20.034322254605218,6.123706747803448
47,315.66616642216866,7.6568235286795865,0.05663393670466688,7.677332531869964,-3.61806766177068,1.7968937148189355,-19.25239933843159,6.124029918743272
48,315.6975853697572,7.658364921706877,0.054976768982064106,7.491505688569191,-3.294182835078587,2.285136878386268,-18.202286449620434,6.124916299540261
49,315.72900431734575,7.659906778585667,0.05368314542505559,7.321185020945526,-3.0456263783153137,2.6868570825066005,-16.923033268293874,6.126283752157649
50,315.7604232649343,7.661448971738658,0.0528344363580603,7.161870742624607,-2.8880892958250004,2.984772675296952,-15.463649561379567,6.128029237115486
51,315.79184221252285,7.662991351375538,0.05249007060372339,7.00833545640285,-2.8327850083547528,3.1664787990329613,-13.880789150359487,6.130033682384522
52,315.8232611601114,7.664533752821787,0.05268496595797317,6.854879391172043,-2.885966992629002,3.2249773718026495,-12.236101846094279,6.132167548596922
53,315.85468010769995,7.666076004477603,0.05342810425036655,6.6956054721572595,-3.0486777369285205,3.158955055864192,-10.593377348458983,6.134296829990222
54,315.8860990552885,7.667617936036942,0.05470230731987065,6.524701450645344,-3.3167387041960668,2.972798452487266,-9.01561366988842,6.136289212575845
55,315.91751800287705,7.669159386587592,0.05646521474311231,6.336716096099611,-3.6809798695060394,2.676347893821326,-7.56214505914564,6.138020106006813
56,315.9489369504656,7.670700212221658,0.05865140905324451,6.126816827854685,-4.12769642725156,2.2844031748525344,-6.2859606122117695,6.139378273639626
57,315.98035589805414,7.672240292811189,0.061175582009300164,5.891017113604278,-4.63930994687214,1.8160058351809512,-5.231334983685004,6.140270805872169
58,316.0117748456427,7.673779537644632,0.06393658858864266,5.626363439554966,-5.195202062150433,1.2935326502330562,-4.431877349579823,6.140627213950549
59,316.04319379323124,7.675317889674467,0.06682219588549482,5.3310735905311555,-5.772681120681034,0.741643373482846,-3.9090847637771127,6.1404024635102274
60,316.0746127408198,7.67685532819196,0.06971430375834926,5.0046202752634725,-6.348036436061006,0.18613211415896203,-3.671462250165236,6.139578817143544
61,316.10603168840834,7.678391869818529,0.07249439419760348,4.647756684418431,-6.897631126081981,-0.34726423596916645,-3.714245501610618,6.138166410911005
62,316.1374506359969,7.679927567781275,0.07504895781067937,4.262483257618047,-7.398983136753737,-0.8340455643107394,-4.0197341497975385,6.136202548343286
63,316.16886958358543,7.681462509519096,0.07727464884926323,3.851957636425954,-7.831784989879021,-1.2520621082261447,-4.558215517302541,6.133749754403677
64,316.200288531174,7.682996812742023,0.07908293460209961,3.420352369139272,-8.178815989875188,-1.5825115051732508,-5.2894318521629575,6.130892688392952
65,316.23170747876253,7.684530620136327,0.0804040299975069,2.9726672924236612,-8.426705919220334,-1.8107745315824324,-6.164519500349121,6.127734066308931
66,316.2631264263511,7.686064092968495,0.08118994267189714,2.5145055380179677,-8.566516382131827,-1.9270524870140882,-7.128327399535706,6.124389787398065
67,316.2945453739397,7.687597403889683,0.08141649591266654,2.051823709810155,-8.594114581551434,-1.9267785645706366,-8.122005617062586,6.120983494586362
68,316.3259643215282,7.689130729276544,0.08108424478265364,1.5906678776858634,-8.510324028041914,-1.8107861270916676,-9.085743135035699,6.117640822622681
69,316.3573832691168,7.690664241462895,0.0802182521379455,1.1369075930991972,-8.320847026946035,-1.5852280870181088,-9.9615281938104,6.114483600086876
70,316.3888022167053,7.6921981012189535,0.07886674377707184,0.6959801259747106,-8.035964292767925,-1.2612530434388378,-10.695804467442759,6.111624271436787
71,316.4202211642939,7.693732450820676,0.07709871319081374,0.27265655800019206,-7.670027214526671,-0.8544549361846624,-11.24190211676915,6.1091607930873835
72,316.4516401118824,7.695267408022007,0.07500059397960253,-0.12915972610945436,-7.240767678946256,-0.384123227516617,-11.56213403727808,6.107172233786847
73,316.483059059471,7.69680306119899,0.0726721598163845,-0.5065931759181566,-6.768458525867897,0.12767044621611234,-11.629463829902843,6.105715275456552
74,316.5144780070595,7.698339465878883,0.070221845985688,-0.8579078348289184,-6.274964297344435,0.6571059966805011,-11.428672391289185,6.10482176783966
75,316.5458969546481,7.699876642802158,0.06776171151904527,-1.1825659884317319,-5.782726658966291,1.179720644389406,-10.956973579542254,6.104497440787799
76,316.5773159022366,7.701414577593981,0.06540227569939305,-1.4812314401296427,-5.313731517541423,1.6715354609743396,-10.224055056813114,6.104721824129794
77,316.60873484982517,7.70295322204723,0.06324746662684123,-1.7557177087125133,-4.888505328322427,2.1101508861099316,-9.251546949298323,6.105449369315215
78,316.6401537974137,7.704492496945358,0.06138991253077054,-2.008883965105482,-4.525186373158936,2.4757612420538395,-8.07194717464707,6.106611711979001
79,316.67157274500227,7.706032296283228,0.05990678898578761,-2.244483899079671,-4.23871299388051,2.7520423751904612,-6.7270569674938585,6.108120962749536
80,316.70299169259084,7.707572492681253,0.05885640802787215,-2.4669748236388687,-4.040165073352877,2.92687273090547,-5.2660021664636245,6.109873867371723
81,316.73441064017936,7.709112943734931,0.05827569969300423,-2.6812960900616263,-3.936287745830481,2.992856116119959,-3.742934221333565,6.11175663861519
82,316.76582958776794,7.710653499001094,0.0581786944052597,-2.892627222025731,-3.92921773632989,2.947623744592685,-2.214518822407294,6.113650233195141
83,316.79724853535646,7.712194007295338,0.058556067906630975,-3.1061370250322273,-4.016423279183469,2.793903454498712,-0.7373289413835359,6.115435828316586
84,316.82866748294504,7.713734323963395,0.05937576122559282,-3.3267352524502214,-4.190858688715488,2.539354756393007,0.6347374635572307,6.117000245231438
85,316.86008643053356,7.715274355235468,0.06033636466803463,-3.55717024870846,-4.376805982934416,2.2679097796328413,0.03723991582307064,6.118278155664236
86,316.89150537812213,7.716814096673093,0.06113284584443111,-3.7971221015973415,-4.527337544717849,2.0315414186803977,-0.010921958539014644,6.119272217309345
87,316.92292432571065,7.718353590051447,0.061833467965109384,-4.045264265946237,-4.670432317123302,1.799025042458728,0.8629439792281441,6.120007282925776
88,316.95434327329923,7.719892877514992,0.062450173637116774,-4.300170360609591,-4.78636825068323,1.5921674394566936,0.040059002814365,6.120510286360915
89,316.98576222088775,7.7214320027714205,0.06288658489771395,-4.560192751917357,-4.864134214466692,1.4231306905135823,-0.01646199692906881,6.120812977989707
90,317.0171811684763,7.722971001087362,0.06324370778380103,-4.82427869787624,-4.937279609358324,1.2545785310148398,0.7731160020389936,6.120933814246875
91,317.04860011606485,7.724509899503024,0.06351950035216719,-5.091497997325551,-4.985387184407908,1.1091522055750795,0.03390794580823695,6.120888471169311
92,317.0800190636534,7.726048736913421,0.06361552015994638,-5.360364809238511,-4.995595996359809,1.00112626600658,-0.016267244262434737,6.12070493533254
93,317.111438011242,7.727587553957408,0.0636141708094445,-5.629613406643176,-4.995897374470385,0.8994029368761964,0.6380962402943807,6.1204062882473
94,317.1428569588305,7.729126384517829,0.06352346656018326,-5.898094546895418,-4.97121877208059,0.8207531904435573,0.02746426375912672,6.12001303284154
95,317.1742759064191,7.730665268004538,0.0632689647142837,-6.164341871640947,-4.91215497956792,0.7756797837028286,-0.013730384695883002,6.119552755176639
96,317.2056948540076,7.732204242137696,0.06292026819146443,-6.427169894329653,-4.842176990616513,0.7381742876573842,0.526123628359254,6.119046860345259
97,317.2371138015962,7.73374333834453,0.06248436348462655,-6.685511958666708,-4.748966692883586,0.7220118899225528,0.022868044555777928,6.11851419471404
98,317.2685327491847,7.73528259288746,0.061901023928777735,-6.938031604939827,-4.624980428267926,0.7356883350400725,-0.01084427300304458,6.117979704792579
99,317.2999516967733,7.736822039871868,0.06123440229514393,-7.183658829793561,-4.4912130434860345,0.7560058365751784,0.4707058411507284,6.117462541794515
100,317.3313706443618,7.738331253032927,0.2624269938850426,-7.421230083310013,-4.328585150910327,0.802622859697587,0.021270970311890916,6.116983208304346
101,317.3627895919504,7.739754747612015,0.6458296742794339,-7.648781049304317,-4.116062947859409,0.8960171006078304,-0.008483151473972316,6.116577779871225
102,317.3942085395389,7.741048484557767,1.0877090218317158,-7.863972596029024,-3.8645263831911043,1.0218847658112735,0.5071710898750897,6.116287861035459
103,317.4256274871275,7.742200439298988,1.5077708124876246,-8.06412956922473,-3.558643480207036,1.1968747077786075,0.024641200232545596,6.116160810518357
104,317.457046434716,7.743221021469774,1.8931533911412892,-8.246266645631916,-3.194552266012655,1.4261927790104223,-0.0067677184400052395,6.116250960602711
105,317.4884653823046,7.744123795856224,2.2585126022800943,-8.408106246584238,-2.8056482274845034,1.673857967690892,0.6891485496654242,6.116598122681873
106,317.51988432989316,7.744915919749035,2.613703040306597,-8.547732363394575,-2.3760518457904505,1.9583155369828653,0.03523522111680459,6.117235346769345
107,317.5513032774817,7.745599847217948,2.957794725794524,-8.662923799198214,-1.8967663916802215,2.290142354865573,-0.007332189600547508,6.1182033145947115
108,317.58272222507026,7.746178067232107,3.2864686837814068,-8.752211576240878,-1.411737062219476,2.6211114057426856,1.0222345593523188,6.1195265644671135
109,317.6141411726588,7.746655206509159,3.5968811612884055,-8.814341680717382,-0.894692811548944,2.981153895372501,0.052696002526187696,6.121225476523571
110,317.64556012024735,7.747037463864243,3.8877861761676877,-8.847477719917515,-0.3320034862343696,3.386278937290485,-0.010874684705359593,6.123334189647665
111,317.6769790678359,7.747331359023971,4.159302897453443,-8.85088036689207,0.21233750470755486,3.7662686736340047,1.485411513052726,6.1258634190027585
112,317.70839801542445,7.747543135269564,4.411502396841158,-8.82414168631745,0.7772646521529717,4.165261111417722,0.07573157938325183,6.1288174972292975
113,317.73981696301297,7.747678931515706,4.6435346687284556,-8.76596295600988,1.3842580567843572,4.608023358171567,-0.017372379181166953,6.13222151951157
114,317.77123591060155,7.747744981613003,4.855342046072274,-8.676430721990192,1.9464597585140886,4.998938283212004,2.0400434186941037,6.136070752898104
115,317.80265485819007,7.7477475918162755,5.047163431952604,-8.556007196186663,2.5180917551099524,5.399140271841292,0.10235182673815177,6.140353070527206
116,317.83407380577864,7.7476931522086945,5.21847424947949,-8.403877603399504,3.1299199542929146,5.843729047763948,-0.02633746009386634,6.145085691584555
117,317.86549275336716,7.747588015977755,5.369856386660289,-8.22091425882368,3.6701150126076727,6.209332625596836,2.6381787758565567,6.150249312370009
118,317.89691170095574,7.74743833836025,5.502165880847248,-8.00842978976216,4.209112926819073,6.575062601229014,0.13024887094182902,6.155815787973951
119,317.9283306485443,7.747250158205563,5.615160795731109,-7.766053789494267,4.7878230354809945,6.987234895012111,-0.036992727178015154,6.161795299300447
120,317.95974959613284,7.747029352201392,5.709859543656374,-7.495370074280322,5.269733627143769,7.294976218147141,3.228661414350498,6.168155496952875
121,317.9911685437214,7.746781482349624,5.787603275446741,-7.198458490044221,5.74109933776439,7.594878473208945,0.15704919435482684,6.174853859917394
122,318.02258749130993,7.746511891571204,5.8483914842413665,-6.875319118892678,6.252900430020741,7.944342295694026,-0.0484085490353546,6.181894902314068
123,318.0540064388985,7.746225653854255,5.893626931205701,-6.528123094911091,6.646238780117331,8.167496868026353,3.762108154293513,6.189235667742256
124,318.08542538648703,7.74592740738102,5.925063759436351,-6.159585751521364,7.02146062338429,8.37645021749859,0.18052796629464504,6.196821818422088
125,318.1168443340756,7.745621475479387,5.942884084589565,-5.769989586606297,7.438714855103941,8.638641543034703,-0.05961116657439672,6.204653743561476
126,318.14826328166413,7.745311832734529,5.948768294239148,-5.361935904487213,7.720860822556874,8.75776804196902,4.194860153178114,6.212680911158122
127,318.1796822292527,7.745001934405283,5.944771331829168,-4.9386054116666624,7.979466595440454,8.85823146809575,0.1987764655348067,6.2208404455369015
128,318.2111011768412,7.74469485604715,5.931194796816039,-4.500464815108355,8.282198797499152,9.015644419670979,-0.06967121197084465,6.229130256342076
129,318.2425201244298,7.744393274106995,5.909881924718948,-4.0503667204699765,8.439293544906182,9.019490449784728,4.491995322710701,6.237495643339113
130,318.2739390720183,7.744099296635392,5.8830629339204705,-3.591762578439557,8.569773273898178,9.002258875701068,0.21032711970326498,6.245868925358228
131,318.3053580196069,7.743814617042188,5.851093812743713,-3.125202915941197,8.746572402975632,9.04521843369448,-0.0777748887857694,6.254247149934483
132,318.3367769671955,7.743540510675659,5.815859465364449,-2.653604558312827,8.773953501765853,8.931016074680487,4.629399158495903,6.262574976619413
