,θ,iC,vS,vC0,i1,i2,vD,vO
133,318.368195914784,7.7432776728893895,5.779632824505264,-2.180484844369768,8.774027064272033,8.795371295182322,0.21423507299166983,6.270783831377037
134,318.3996148623726,7.7430263805446895,5.742762220854104,-1.7063822844387857,8.822326938793026,8.722240809734263,-0.083278221948545,6.2788713839946295
135,318.4310338099611,7.742786504159423,5.707056279745583,-1.2340955534625906,8.724324174150247,8.495417427487808,4.594894042037108,6.286785060364152
136,318.46245275754967,7.74255735879605,5.674700761365897,-0.767007059055591,8.600576141422044,8.24870180283852,0.21011651090196493,6.294459214743394
137,318.4938717051382,7.742337866516282,5.645981202778145,-0.3055581895269686,8.526330194081947,8.06554216762428,-0.08574403047194362,6.301893397996544
138,318.52529065272677,7.742126582811946,5.6225227238748365,0.14773626164737058,8.315471906796017,7.738899302817383,4.388451384173352,6.309040866366589
139,318.5567096003153,7.741921565060473,5.606305136610393,0.5898124356580791,8.082415036863587,7.395574798409027,0.19814531445376551,6.315842382297179
140,318.58812854790386,7.741720529015147,5.59750625876558,1.0203953934249872,7.899221848437575,7.115309873958859,-0.08496142453215114,6.322300340176611
141,318.6195474954924,7.741520887317317,5.597477787798304,1.4373931941907965,7.5949391496921805,6.707756232538505,4.02155029744749,6.328376362792188
142,318.65096644308096,7.741319639234755,5.607893234043541,1.8382156610869793,7.273601928387073,6.288041416464118,0.17901157730121225,6.334020546317257
143,318.6823853906695,7.74111351465992,5.628790375909757,2.222804149682863,7.00137088080096,5.929213313924831,-0.08094823375552676,6.3392387478478405
144,318.71380433825806,7.74089902182111,5.661179898295812,2.5895940188710806,6.6283147956303825,5.464161909753773,3.515788130143138,6.344002825512556
145,318.74522328584663,7.74067236080157,5.706352736667161,2.9365866735530095,6.244474353845939,4.992361968628936,0.15384742944238872,6.348274416279816
146,318.77664223343515,7.740429549315434,5.764188336147887,3.2639679408069986,5.907746317614956,4.577582362036906,-0.0739375685439901,6.352063094724894
147,318.80806118102373,7.7401664762777305,5.8353143590729335,3.5707653776332666,5.493852015058954,4.081137796933306,2.900885643629851,6.355352068533855
148,318.83948012861225,7.739878840282893,5.920590711118042,3.8556468599451033,5.076050304190496,3.58379633789383,0.12412724610507338,6.358115897006237
149,318.8708990762008,7.739562252567287,6.0197346386811565,4.11904857852262,4.702104670592355,3.138014123542909,-0.06435052745867972,6.360367766971344
150,318.90231802378935,7.739212292889716,6.132975716020211,4.360613532156883,4.276546061129366,2.6370826904792963,2.212258272180099,6.362102563314861
151,318.9337369713779,7.738824472821098,6.260723857765866,4.579705357930375,3.854033704707638,2.141088566881919,0.09155049450985386,6.363308277612571
152,318.96515591896645,7.738394312686774,6.402544092055601,4.776995122961814,3.4709198580659346,1.689799589398352,-0.05275777339795465,6.364001271925154
153,318.996574866555,7.737917396248515,6.5582792774582765,4.952723643066375,3.062096982952134,1.210252455271645,1.488342120858609,6.364187671600944
154,319.02799381414354,7.737389357411263,6.727899487745914,5.106934600169161,2.6628458267138586,0.741030259270375,0.05791608818932925,6.363868553396682
155,319.0594127617321,7.736805929461974,6.910839886646809,5.240499349723332,2.2974743724452975,0.3085515655113946,-0.039833233522540666,6.363062734518627
156,319.09083170932064,7.7361629953150315,7.106592189097421,5.354201494249161,1.9311657519228302,-0.1264396376038211,0.7678679277025711,6.361786451497896
157,319.1222506569092,7.735456595155131,7.314723591298535,5.448707592529819,1.5800785721105197,-0.5465396379687621,0.02499714267452394,6.360052732911451
158,319.1536696044978,7.734682947843157,7.534571906049198,5.525039022548571,1.25649601586659,-0.9386197710346164,-0.026303487800135472,6.357881912813456
159,319.1850885520863,7.733838493958001,7.765333753398127,5.584435495369205,0.9542896655033546,-1.309973849939594,0.08726816032666962,6.35529863098446
160,319.2165074996749,7.732919921030371,8.006233274979756,5.628093940331107,0.6717151063933167,-1.6629903799281933,-0.0055755247810924035,6.352326067312144
161,319.2479264472634,7.731924214719586,8.256177825397424,5.657701422717337,0.43199861813038626,-1.972262580849934,-0.6416754588985938,6.348997829201547
162,319.279345394852,7.730848840408609,8.513130071176045,5.676406997081544,0.2723756535192072,-2.1967264061141236,-1.7057020357205208,6.345379618315859
163,319.3107643424405,7.729692062344464,8.77388792609284,5.689162345480762,0.22060409571586853,-2.305706234370365,-2.932522987261846,6.341576915267461
164,319.3421832900291,7.7284532625988245,9.034495774736989,5.702085357797747,0.2847764385311996,-2.2901998372014525,-4.147966775457164,6.33772100055938
165,319.3736022376176,7.727133105258164,9.290899142981912,5.721446931692884,0.4587819472009678,-2.1568024905227374,-5.28680607559239,6.3339466328706475
166,319.4050211852062,7.725733506905016,9.53939505678722,5.752974000355589,0.7312243362111355,-1.9178139149517448,-6.321793903890034,6.330376756126953
167,319.4364401327947,7.724257487346558,9.776777918038832,5.801623818457572,1.089353730609461,-1.5868942135302686,-7.218251907233376,6.327117658155542
168,319.4678590803833,7.722708990511781,10.000351541412869,5.871565387351099,1.5184181250068884,-1.1798101212481849,-7.931869366673276,6.324258702894609
169,319.4992780279718,7.721092710112511,10.207974360780213,5.966109531706595,2.000316892366589,-0.7159569117515088,-8.422669866376127,6.321870892159765
170,319.5306969755604,7.719413904780538,10.398165846399714,6.0875442273761955,2.513742099921497,-0.21823020929179698,-8.664417349710213,6.320003293193054
171,319.56211592314895,7.717678181440938,10.570212763562992,6.236970164217178,3.0355650795544857,0.28848132376816477,-8.646233487699547,6.318679439907243
172,319.59353487073747,7.715891247770484,10.724220471821651,6.414221360137531,3.542450509053508,0.779053092040991,-8.370928583782215,6.3178955879502166
173,319.62495381832605,7.714058653495694,10.86109948548702,6.61788596078949,4.012149554581275,1.2295251173877837,-7.853467031981265,6.317621156956099
174,319.65637276591457,7.712185542875996,10.982504547017902,6.845400523489692,4.424486706908871,1.6181650226620719,-7.1200692304628,6.317800767263543
175,319.68779171350315,7.710276433409251,11.090742868109814,7.0931920089126095,4.762210490046337,1.926384246759603,-6.207209165237604,6.31835730207166
176,319.71921066109167,7.708335029019066,11.188658006676599,7.356857471201542,5.01176696598953,2.1395739684291812,-5.159995438214482,6.3191957781469
177,319.75062960868024,7.706364073619798,11.279490966367693,7.631378992896271,5.163939998156784,2.2477992696224134,-4.029944822632515,6.320207976939141
178,319.78204855626876,7.704365250886568,11.366722109145291,7.911368309795933,5.214282276816522,2.246267832274195,-2.872389663804547,6.321277719671492
179,319.81346750385734,7.702339135293746,11.453901284089982,8.191329670109743,5.163298013216193,2.1355302625070225,-1.743741007034779,6.322286539489045
180,319.84488645144586,7.700285197128804,11.544475495004797,8.465926501721508,5.01637493593498,1.9214095621698655,-0.6987538587685513,6.323119438223035
181,319.87630539903444,7.698201861036637,11.641623207996044,8.730237804144533,4.783480264841488,1.6146757625272516,0.21209441779376415,6.323670423006256
182,319.90772434662296,7.6960866975216025,11.74755397289646,8.980842106582616,4.511529795708801,1.267056242557752,0.01899279006277351,6.323866460428311
183,319.93914329421153,7.69393676922274,11.86315161113367,9.216369685753538,4.234144514768293,0.9154677034259059,-0.005605476157047488,6.323679663694542
184,319.9705622418001,7.69174896052549,11.988613030281218,9.43651382266746,3.9476606471907245,0.5553912957258865,0.318187756251917,6.323105286663776
185,320.00198118938863,7.689520153409468,12.123938283256532,9.641272309981744,3.6603371799828386,0.19556024078508727,0.013016843646476515,6.322144866788397
186,320.0334001369772,7.687247268004626,12.269070256503854,9.830731252269944,3.3766114069548023,-0.15953177422215464,-0.009522898766400207,6.320801430000489
187,320.0648190845657,7.6849272472440635,12.423956951584131,10.00496867261447,3.094218803179661,-0.5128344729128358,0.04105092121312841,6.319077355661284
188,320.0962380321543,7.682557043577373,12.588540931202543,10.164070848543737,2.8141291210648403,-0.8637025016936967,-0.002984692514639111,6.31697474176765
189,320.1276569797428,7.680133659391305,12.76250087043123,10.30853232670054,2.5512685747841406,-1.1959696911264808,-0.36688732527203255,6.314504299803368
190,320.1590759273314,7.677654287382606,12.944864837824337,10.439854471941395,2.3302568539769926,-1.482656142408929,-1.0376646584200713,6.311698680790304
191,320.1904948749199,7.675116541918174,13.133833173038516,10.56081962386485,2.172988101729362,-1.699729953658506,-1.8892214940385796,6.3086186266096655
192,320.2219138225085,7.672518702716959,13.32694993390415,10.675225768765607,2.091519447305044,-1.833978660694394,-2.818949851530961,6.305347170626309
193,320.253332770097,7.669859882171875,13.521450197296613,10.78734904595068,2.08929534769355,-1.8816338857681263,-3.7751459166722254,6.301977818614267
194,320.2847517176856,7.667140084052738,13.71454438118515,10.901503736102619,2.165258248762319,-1.843802758167844,-4.727424528516,6.2986049081061335
195,320.3161706652741,7.664360182347773,13.903558273036056,11.021825580935001,2.316048005956893,-1.724030619231519,-5.642234668831538,6.295318928723972
196,320.3475896128627,7.661521864312482,14.085996943063941,11.152172907376496,2.5358351780925164,-1.5284959136269958,-6.479656348763559,6.2922044509158574
197,320.37900856045127,7.658627557965827,14.259618460244056,11.296012575571257,2.8155813635657108,-1.2668441466839244,-7.20048884190628,6.289337705184037
198,320.4104275080398,7.655680338380539,14.422539496627953,11.45625656719214,3.1430028785296806,-0.9522441513448708,-7.772366599878545,6.286783049985033
199,320.44184645562837,7.652683801848006,14.573344128256595,11.635093620478772,3.5032836358873913,-0.6006165365368467,-8.171992986689379,6.284589311265341
200,320.4732654032169,7.651349126074406,3.390899651485344,11.822394527903356,3.436341690193609,-0.6280205999201547,-8.483359353994926,6.282581095048626
201,320.50468435080546,7.652312886911,-1.5837406024658458,11.992783831379334,2.7788159187599377,-1.1810618689315542,-8.92135318919699,6.280307622445579
202,320.536103298394,7.65429030845084,-0.05325583898736399,12.122471000082145,1.8901705582112036,-1.9325709228177703,-9.686052523183138,6.277348695231838
203,320.56752224598256,7.65610237884839,0.6241079579825902,12.204406967084791,1.1120956721820228,-2.5692889886115275,-10.831610929150944,6.27359052338752
204,320.5989411935711,7.6576060658130825,-0.006031467385524705,12.246045813306646,0.5124661210313428,-3.024441594978829,-12.284903465278509,6.269186773731948
205,320.63036014115966,7.659054541923323,-0.14449036471559557,12.258511615277678,0.04650694484519163,-3.3341791602122006,-13.93871092752341,6.264362796142335
206,320.6617790887482,7.660561564974278,0.0622266220137834,12.250323455233778,-0.30313934782243723,-3.511766311185476,-15.70638635778629,6.259300703114073
207,320.69319803633675,7.662110142111571,0.08882657261205454,12.227695113637294,-0.5264421551441978,-3.5471859497837044,-17.5201991603626,6.254142812941986
208,320.72461698392533,7.663668845373996,0.029366348738986837,12.196734608757605,-0.6148869569580664,-3.4328067643704765,-19.31315447406333,6.249029849831029
209,320.75603593151385,7.665222429938008,0.02837882123859527,12.164313380639609,-0.5694576010883757,-3.170541762285625,-21.012037359316338,6.244115570913829
210,320.7874548791024,7.6667684836741525,0.045230149551745175,12.13752092876264,-0.4003137219319868,-2.7716682995101127,-22.542573695583137,6.239555930226716
211,320.81887382669095,7.668311902940667,0.042457157012333255,12.122774447733713,-0.12537445488553334,-2.255569817829163,-23.837608859049592,6.235491897881093
212,320.8502927742795,7.669857208029137,0.03576724097418876,12.125259424637063,0.23248372769130424,-1.6470722893096696,-24.842453415142693,6.232038232360368
213,320.88171172186804,7.6714048818788765,0.034648308702281354,12.148741801824459,0.6476483086674863,-0.9742084202789452,-25.516956885285467,6.229279129879969
214,320.9131306694566,7.6729535662051145,0.033791953802670374,12.195528621463541,1.0925498421527347,-0.26725862986181026,-25.83617056572503,6.227266839642654
215,320.94454961704514,7.674502569681098,0.03116524380717079,12.266428714031377,1.5383171924915167,0.44208912643324183,-25.790866908880766,6.226020580539689
216,320.9759685646337,7.676051995296317,0.028705964485297032,12.360713368056715,1.956037137001374,1.1221194977789026,-25.387928283734187,6.225525731841103
217,321.00738751222224,7.677602019721081,0.02700641318040642,12.476133086767812,2.318236221391236,1.7426704055959212,-24.650131758975323,6.225734292338153
218,321.0388064598108,7.6791526205730465,0.02562782570795149,12.609020137602451,2.6002028100175725,2.2765628830764477,-23.615076983953944,6.226567139216863
219,321.07022540739933,7.680703644591382,0.024601725382957976,12.754469645638844,2.7811004127074406,2.7008213519567326,-22.333323743386906,6.227917946498859
220,321.1016443549879,7.682254892000843,0.02418310336903011,12.906578847203685,2.8448875927519324,2.9976845395575524,-20.86592668760103,6.22965836879044
221,321.1330633025765,7.683806155074519,0.024433818784673385,13.058727324775646,2.7810150696559788,3.155371655754363,-19.28153501197671,6.231644137624448
222,321.164482250165,7.685357230675558,0.025331172065773677,13.20388558812443,2.5848690652748294,3.1685708714503504,-17.653190280753492,6.233721790444225
223,321.1959011977536,7.686907918381055,0.02687557557141544,13.334939862191746,2.2579437943763008,3.038631849722668,-16.05495303978431,6.235735757721097
224,321.2273201453421,7.688458019798093,0.029047972072319128,13.445019186935461,1.8077340867716079,2.773453094285365,-14.558504403018818,6.237535501108108
225,321.2587390929307,7.690007347205096,0.03178428093013791,13.5278097069247,1.2473520039169173,2.3870685402095075,-13.229879182157621,6.238982373774595
226,321.2901580405192,7.691555735684202,0.03499355478280559,13.577841393365578,0.5948876384104285,1.8989549212811645,-12.126482995172953,6.2399558828154555
227,321.3215769881078,7.693103052164837,0.038568551495243304,13.590734050571879,-0.12745317900941078,1.3330951026048177,-11.29452978950387,6.240359067305339
228,321.3529959356963,7.694649200917439,0.04238581323577949,13.563391676588992,-0.8943927155839472,0.7168425277676519,-10.767013778087636,6.240122752758703
229,321.3844148832849,7.696194127137042,0.04631010463364168,13.494136761397488,-1.6787577254583623,0.07964018544981055,-10.56230382208852,6.239208497342018
230,321.4158338308734,7.697737819065535,0.05020223241523991,13.38277887638461,-2.4527335518669378,-0.5483461415908144,-10.683419444034598,6.2376101058177715
231,321.447252778462,7.699280308340337,0.05392565268666136,13.230614918460514,-3.1891378408027884,-1.1376170216412762,-11.118016334834708,6.235353653008233
232,321.4786717260505,7.700821668377571,0.05735220312100033,13.040361515766136,-3.8626553199880957,-1.6606870570823957,-11.839076571756602,6.232496027146771
233,321.51009067363907,7.702362010825375,0.06036786184157017,12.816023216937626,-4.450977340733246,-2.0933296437107094,-12.80626642555095,6.229122071403922
234,321.54150962122765,7.703901480263127,0.06287797153293656,12.56270300953818,-4.9357946851808725,-2.4156625395898415,-13.967894250814485,6.225340465674476
235,321.57292856881617,7.70544024742905,0.06481138729855936,12.286364307130501,-5.303599283321065,-2.613025726644009,-15.2633739566234,6.221278547383106
236,321.60434751640474,7.706978501321049,0.06612348305285233,11.993555695346616,-5.546259600061057,-2.6766129594276826,-16.626077133510293,6.217076317113897
237,321.63576646399326,7.708516440542252,0.06679796490111287,11.691111343846547,-5.661345102823588,-2.603829989212972,-17.986440029017004,6.212879910277147
238,321.66718541158184,7.710054264284738,0.06684737639855848,11.38584100448031,-5.652186913008414,-2.398365190826022,-19.27518093699437,6.208834838285987
239,321.69860435917036,7.711592163363816,0.06631226452900507,11.084223883961894,-5.527673939745956,-2.069971615554953,-20.426479637597716,6.205079310900256
240,321.73002330675894,7.71313031171457,0.06525906899788039,10.792120389416437,-5.3017959265626695,-1.6339727304799851,-21.380973428846293,6.201737945228462
241,321.76144225434746,7.714668858738156,0.06377684560528898,10.51451481553901,-4.992956353884461,-1.1105166752014553,-22.088433841767884,6.198916146752299
242,321.79286120193603,7.716207922842207,0.06197297870843187,10.255300520575686,-4.623088510112471,-0.5236152002466622,-22.510003838586798,6.196695414686029
243,321.82428014952455,7.717747586461707,0.05996808658834672,10.017117099441528,-4.21661680511197,0.09998696229149517,-22.619896387577537,6.1951297796243185
244,321.85569909711313,7.719287892776611,0.05789036098298739,9.801246603596494,-3.7993121633421167,0.7320591318415673,-22.40648077938343,6.1942435278898875
245,321.88711804470165,7.720828844263099,0.05586960481912346,9.60757309480116,-3.3970948052215553,1.344190034120373,-21.872711695845283,6.194030306793104
246,321.9185369922902,7.72237040313029,0.05403124346436246,9.434606882575755,-3.0348397177677846,1.9090911787866311,-21.03588652570478,6.1944536409710445
247,321.9499559398788,7.723912493607402,0.052490584283123996,9.27957181910935,-2.7352395572075494,2.401838526090116,-19.92674733013143,6.195448825049564
248,321.9813748874673,7.725455005961811,0.051347585830794365,9.138551147250567,-2.517776662764518,2.8009960074279707,-18.587973774580927,6.196926095051879
249,322.0127938350559,7.72699780204996,0.050682372471662795,9.00668474823037,-2.3978504523320723,3.0895703246973114,-17.072140898514014,6.198774923124358
250,322.0442127826444,7.728540722134421,0.05055169416444012,8.878408335555106,-2.3860989836238278,3.255754585698143,-15.4392395463419,6.200869229877664
251,322.075631730233,7.730083592644396,0.05098648629789014,8.74772329276777,-2.4879442582404603,3.2934283469102716,-13.75387656195577,6.203073268194201
252,322.1070506778215,7.731626234516287,0.05199063281191612,8.608484536705749,-2.7033803564504097,3.202393056873916,-12.082285608312592,6.2052479035076615
253,322.1384696254101,7.733168471727192,0.05354097985417258,8.454693060625948,-3.0270122083184248,2.9883341884665224,-10.489287125457347,6.207256999548716
254,322.1698885729986,7.734710139628395,0.05558858952365163,8.280779701831335,-3.448341255563535,2.6625139460865164,-9.035337182319124,6.208973616005286
255,322.2013075205872,7.736251092698174,0.05806116648907257,8.08186718639013,-3.952282969839126,2.2412107542398534,-7.77379980310844,6.210285735477417
256,322.2327264681757,7.737791211362849,0.06086653703011827,7.853998601045641,-4.5198906824365865,1.7449332146586278,-6.748566045846619,6.211101260908267
257,322.2641454157643,7.739330407580442,0.06389701275006401,7.594322074522091,-5.129250923435351,1.1974463401700082,-5.992126244851132,6.211352060151856
258,322.2955643633528,7.740868628940538,0.06703443197211689,7.301223538114897,-5.75650787955607,0.6246561817982079,-5.52418021779867,6.210996879776567
259,322.3269833109414,7.742405861103743,0.07015564239291695,6.9744018794256135,-6.376968994184838,0.05340509441132302,-5.350844909323641,6.210023003439863
260,322.35840225852996,7.743942128481781,0.07313817019734226,6.614883488522284,-6.966240390535702,-0.48976642819809724,-5.46449108734842,6.208446588702147
261,322.3898212061185,7.745477493140607,0.07586581429439644,6.224975997670569,-7.501339835288933,-0.9798343253224214,-5.84421162233188,6.206311677251518
262,322.42124015370706,7.7470120519905405,0.07823390982158343,5.808163804729888,-7.961736400747563,-1.3944264550551244,-6.456894906410769,6.203687934364806
263,322.4526591012956,7.748545932405459,0.0801540222384752,5.368950618591988,-8.33026974363767,-1.7148275623324332,-7.258849436305343,6.200667231246077
264,322.48407804888416,7.75007928648395,0.08155786130997435,4.91265665235974,-8.593907807524486,-1.9268086857027806,-8.197900741719522,6.197359236035264
265,322.5154969964727,7.751612284225916,0.0824002416984364,4.4451801089343554,-8.744309486724733,-2.0212443616676175,-9.2158608074411,6.1938862234205505
